ticker,dateTime,open,high,low,close,volume
FR0013213444,22/08/2012,34.93,34.93,34.8967,34.8967,6600
FR0013213444,23/08/2012,34.8715,34.8715,34.8715,34.8715,0
FR0013213444,24/08/2012,34.9188,34.9188,34.9188,34.9188,0
FR0013213444,27/08/2012,35.071,35.071,35.071,35.071,0
FR0013213444,28/08/2012,34.9255,34.9255,34.9255,34.9255,0
FR0013213444,29/08/2012,34.8965,34.8965,34.8965,34.8965,0
FR0013213444,30/08/2012,34.7248,34.7248,34.7248,34.7248,0
FR0013213444,31/08/2012,34.93,35.002,34.93,35.002,7000
FR0013213444,03/09/2012,34.815,34.944,34.815,34.944,15
FR0013213444,04/09/2012,34.67,34.67,34.67,34.67,0
FR0013213444,05/09/2012,34.8327,34.8327,34.8327,34.8327,0
FR0013213444,06/09/2012,35.404,35.404,35.404,35.404,0
FR0013213444,07/09/2012,35.5905,35.5905,35.5905,35.5905,0
FR0013213444,10/09/2012,35.6653,35.6653,35.6653,35.6653,0
FR0013213444,11/09/2012,35.49,35.6362,35.49,35.6362,190
FR0013213444,12/09/2012,35.56,35.675,35.56,35.6617,206
FR0013213444,13/09/2012,35.685,35.7002,35.685,35.7002,370
FR0013213444,14/09/2012,36.28,36.435,36.28,36.4188,7413
FR0013213444,17/09/2012,36.265,36.335,36.265,36.3137,765
FR0013213444,18/09/2012,36.265,36.265,36.2497,36.2497,75
FR0013213444,19/09/2012,36.3235,36.3235,36.3235,36.3235,0
FR0013213444,20/09/2012,36.12,36.12,36.1198,36.1198,50
FR0013213444,21/09/2012,36.33,36.33,36.3038,36.3038,1000
FR0013213444,24/09/2012,36.13,36.1373,36.1,36.1373,2290
FR0013213444,25/09/2012,36.2713,36.2713,36.2713,36.2713,0
FR0013213444,26/09/2012,35.96,35.96,35.525,35.6328,1073
FR0013213444,27/09/2012,35.691,35.691,35.691,35.691,0
FR0013213444,28/09/2012,35.795,35.795,35.6683,35.6683,410
FR0013213444,01/10/2012,35.885,36.14,35.87,36.1033,515
FR0013213444,02/10/2012,35.8383,35.8383,35.8383,35.8383,0
FR0013213444,03/10/2012,36.0397,36.0397,36.0397,36.0397,0
FR0013213444,04/10/2012,36.07,36.1827,36.07,36.1827,1
FR0013213444,05/10/2012,36.33,36.3612,36.33,36.3612,30
FR0013213444,08/10/2012,36.1,36.1048,36.1,36.1048,640
FR0013213444,09/10/2012,36.085,36.085,35.8573,35.8573,6
FR0013213444,10/10/2012,35.63,35.7298,35.63,35.7298,67
FR0013213444,11/10/2012,35.705,35.82,35.705,35.755,570
FR0013213444,12/10/2012,35.5252,35.5252,35.5252,35.5252,0
FR0013213444,15/10/2012,35.5,35.55,35.5,35.5427,55
FR0013213444,16/10/2012,36.0568,36.0568,36.0568,36.0568,0
FR0013213444,17/10/2012,36.18,36.233,36.18,36.233,5
FR0013213444,18/10/2012,36.2463,36.2463,36.2463,36.2463,0
FR0013213444,19/10/2012,35.895,35.95,35.8028,35.8028,545
FR0013213444,22/10/2012,35.56,35.56,35.4688,35.4688,300
FR0013213444,23/10/2012,35.245,35.245,34.975,35.0313,7300
FR0013213444,24/10/2012,35.005,35.112,35.005,35.112,1090
FR0013213444,25/10/2012,35.0767,35.0767,35.0767,35.0767,0
FR0013213444,26/10/2012,34.8,34.953,34.8,34.953,24
FR0013213444,29/10/2012,34.98,34.98,34.98,34.98,0
FR0013213444,30/10/2012,34.985,35.15,34.985,35.145,7100
FR0013213444,31/10/2012,35.21,35.245,34.97,34.97,14103
FR0013213444,01/11/2012,35.21,35.43,34.96,35.43,1771
FR0013213444,02/11/2012,35.435,35.53,35.415,35.415,803
FR0013213444,05/11/2012,35.045,35.115,34.99,35.115,371
FR0013213444,06/11/2012,35.29,35.34,35.29,35.335,1003
FR0013213444,07/11/2012,35.51,35.51,34.63,34.63,554
FR0013213444,08/11/2012,34.56,34.56,34.56,34.56,0
FR0013213444,09/11/2012,34.715,34.74,34.16,34.355,33164
FR0013213444,12/11/2012,34.295,34.39,34.24,34.24,6115
FR0013213444,13/11/2012,34.075,34.495,34.07,34.495,4730
FR0013213444,14/11/2012,34.33,34.4,33.95,34.015,1471
FR0013213444,15/11/2012,33.77,33.79,33.595,33.595,1053
FR0013213444,16/11/2012,33.58,33.58,33.41,33.445,585
FR0013213444,19/11/2012,33.93,34.32,33.93,34.31,630
FR0013213444,20/11/2012,34.335,34.465,34.335,34.465,117
FR0013213444,21/11/2012,34.49,34.53,34.49,34.51,643
FR0013213444,22/11/2012,34.605,34.67,34.605,34.655,193
FR0013213444,23/11/2012,34.895,34.895,34.895,34.895,0
FR0013213444,26/11/2012,34.895,34.9,34.735,34.735,60
FR0013213444,27/11/2012,34.895,34.895,34.895,34.895,0
FR0013213444,28/11/2012,34.71,34.79,34.71,34.79,2
FR0013213444,29/11/2012,35.195,35.23,35.195,35.22,385
FR0013213444,30/11/2012,35.25,35.25,35.14,35.14,100
FR0013213444,03/12/2012,35.16,35.16,35.16,35.16,0
FR0013213444,04/12/2012,34.95,34.95,34.95,34.95,0
FR0013213444,05/12/2012,34.94,34.94,34.89,34.89,60
FR0013213444,06/12/2012,34.99,35.145,34.99,35.145,61
FR0013213444,07/12/2012,35.08,35.18,35.08,35.165,345
FR0013213444,10/12/2012,35.165,35.335,35.155,35.335,903
FR0013213444,11/12/2012,35.655,35.655,35.655,35.655,0
FR0013213444,12/12/2012,35.61,35.61,35.61,35.61,0
FR0013213444,13/12/2012,35.575,35.585,35.46,35.46,285
FR0013213444,14/12/2012,35.245,35.245,35.245,35.245,0
FR0013213444,17/12/2012,35.445,35.445,35.445,35.445,0
FR0013213444,18/12/2012,35.75,35.885,35.74,35.885,333
FR0013213444,19/12/2012,36.035,36.035,35.94,35.94,210
FR0013213444,20/12/2012,35.63,35.765,35.63,35.765,14355
FR0013213444,21/12/2012,35.39,35.495,35.39,35.495,2
FR0013213444,27/12/2012,35.36,35.36,35.085,35.085,534
FR0013213444,28/12/2012,35.065,35.14,35.065,35.14,14456
FR0013213444,02/01/2013,35.61,36.16,35.61,36.12,22119
FR0013213444,03/01/2013,36.455,36.455,36.455,36.455,0
FR0013213444,04/01/2013,36.455,36.455,36.405,36.405,200
FR0013213444,07/01/2013,36.35,36.35,36.35,36.35,0
FR0013213444,08/01/2013,36.375,36.385,36.17,36.17,138
FR0013213444,09/01/2013,36.415,36.415,36.415,36.415,0
FR0013213444,10/01/2013,36.42,36.42,36.42,36.42,0
FR0013213444,11/01/2013,36.6,36.67,36.6,36.615,1148
FR0013213444,14/01/2013,36.7,36.72,36.585,36.585,71
FR0013213444,15/01/2013,36.51,36.545,36.51,36.545,41
FR0013213444,16/01/2013,36.56,36.68,36.56,36.68,50
FR0013213444,17/01/2013,36.83,36.83,36.82,36.82,10
FR0013213444,18/01/2013,36.83,36.83,36.825,36.83,250
FR0013213444,21/01/2013,36.99,37.06,36.99,37.06,1
FR0013213444,22/01/2013,36.965,36.965,36.965,36.965,0
FR0013213444,23/01/2013,37.15,37.15,37.135,37.135,25
FR0013213444,24/01/2013,37.11,37.385,37.11,37.385,167
FR0013213444,25/01/2013,37.285,37.295,37.255,37.285,432
FR0013213444,28/01/2013,37.285,37.355,37.285,37.355,177
FR0013213444,29/01/2013,37.385,37.455,37.385,37.455,693
FR0013213444,30/01/2013,37.55,37.55,37.495,37.495,9
FR0013213444,31/01/2013,37.325,37.325,37.325,37.325,0
FR0013213444,01/02/2013,37.53,37.65,37.515,37.62,730
FR0013213444,04/02/2013,37.395,37.395,37.395,37.395,0
FR0013213444,05/02/2013,37.49,37.595,37.49,37.595,137
FR0013213444,06/02/2013,37.645,37.645,37.645,37.645,0
FR0013213444,07/02/2013,37.645,37.645,37.43,37.43,800
FR0013213444,08/02/2013,37.645,37.79,37.595,37.77,2453
FR0013213444,11/02/2013,37.86,37.88,37.75,37.8,3407
FR0013213444,12/02/2013,37.75,37.84,37.665,37.815,1365
FR0013213444,13/02/2013,38,38,37.86,37.86,527
FR0013213444,14/02/2013,37.82,37.89,37.81,37.89,234
FR0013213444,15/02/2013,37.835,37.975,37.835,37.955,16
FR0013213444,18/02/2013,37.92,37.92,37.885,37.885,711
FR0013213444,19/02/2013,37.92,38.055,37.92,38.055,740
FR0013213444,20/02/2013,38.2,38.2,38.035,38.035,665
FR0013213444,21/02/2013,37.655,37.655,37.455,37.46,1221
FR0013213444,22/02/2013,37.05,37.58,37.05,37.58,190
FR0013213444,25/02/2013,37.83,37.84,37.83,37.835,140
FR0013213444,26/02/2013,37.215,37.25,37.06,37.06,36546
FR0013213444,27/02/2013,37.625,37.625,37.625,37.625,0
FR0013213444,28/02/2013,37.835,37.92,37.81,37.9,425
FR0013213444,01/03/2013,37.575,37.81,37.575,37.81,585
FR0013213444,04/03/2013,37.765,37.875,37.765,37.875,1780
FR0013213444,05/03/2013,38.3,38.48,38.3,38.48,88
FR0013213444,06/03/2013,39.03,39.03,38.475,38.475,604
FR0013213444,07/03/2013,38.53,38.555,38.53,38.555,621
FR0013213444,08/03/2013,38.68,38.73,38.625,38.625,14373
FR0013213444,11/03/2013,38.7,38.775,38.7,38.775,12
FR0013213444,12/03/2013,38.8,38.8,38.74,38.74,200
FR0013213444,13/03/2013,38.68,38.805,38.68,38.795,1395
FR0013213444,14/03/2013,38.97,38.985,38.96,38.985,460
FR0013213444,15/03/2013,39.045,39.045,39,39,30
FR0013213444,18/03/2013,38.77,38.875,38.76,38.875,29085
FR0013213444,19/03/2013,38.55,38.55,38.55,38.55,0
FR0013213444,20/03/2013,38.935,38.935,38.865,38.865,311
FR0013213444,21/03/2013,38.815,38.815,38.78,38.78,6519
FR0013213444,22/03/2013,38.835,38.835,38.835,38.835,0
FR0013213444,25/03/2013,39.02,39.05,38.74,38.74,731
FR0013213444,26/03/2013,38.96,38.96,38.91,38.91,756
FR0013213444,27/03/2013,38.1,39.92,38.1,38.97,4308
FR0013213444,28/03/2013,38,39.075,38,39.075,7809
FR0013213444,02/04/2013,39.15,39.315,39.15,39.305,880
FR0013213444,03/04/2013,39.3,39.315,38.99,38.99,850
FR0013213444,04/04/2013,39.1,39.1,38.885,38.975,98
FR0013213444,05/04/2013,38.86,38.86,38.65,38.65,6865
FR0013213444,08/04/2013,38.8,38.8,38.8,38.8,0
FR0013213444,09/04/2013,39.11,39.125,39.04,39.04,415
FR0013213444,10/04/2013,39.28,39.57,39.28,39.57,755
FR0013213444,11/04/2013,39.68,39.89,39.65,39.89,3742
FR0013213444,12/04/2013,39.74,39.74,39.5,39.525,275
FR0013213444,15/04/2013,39.53,39.53,39.385,39.385,1097
FR0013213444,16/04/2013,38.945,39.125,38.86,39.125,1322
FR0013213444,17/04/2013,39.15,39.15,38.645,38.765,9360
FR0013213444,18/04/2013,38.795,38.865,38.69,38.69,100
FR0013213444,19/04/2013,38.655,38.82,38.655,38.82,740
FR0013213444,22/04/2013,39.01,39.01,38.765,38.765,660
FR0013213444,23/04/2013,39.17,39.41,39.17,39.41,50
FR0013213444,24/04/2013,39.525,39.525,39.435,39.445,200
FR0013213444,25/04/2013,39.5,39.735,39.5,39.695,1486
FR0013213444,26/04/2013,39.6,39.6,39.505,39.505,25
FR0013213444,29/04/2013,39.66,39.79,39.62,39.74,260
FR0013213444,30/04/2013,39.725,39.765,39.71,39.765,980
FR0013213444,02/05/2013,39.765,39.915,39.68,39.89,920
FR0013213444,03/05/2013,39.9,40.645,39.9,40.395,226
FR0013213444,06/05/2013,41.37,41.37,40.37,40.38,1711
FR0013213444,07/05/2013,40.525,40.525,40.525,40.525,0
FR0013213444,08/05/2013,40.595,40.75,40.585,40.75,142
FR0013213444,09/05/2013,40.77,40.775,40.735,40.735,545
FR0013213444,10/05/2013,40.75,40.75,40.675,40.675,2038
FR0013213444,13/05/2013,40.67,40.805,40.67,40.765,448
FR0013213444,14/05/2013,40.905,41.175,40.905,41.175,72
FR0013213444,15/05/2013,41.25,41.38,41.245,41.38,1300
FR0013213444,16/05/2013,41.46,41.495,41.435,41.49,852
FR0013213444,17/05/2013,41.5,41.5,41.5,41.5,0
FR0013213444,20/05/2013,41.785,41.785,41.785,41.785,0
FR0013213444,21/05/2013,41.76,41.76,41.665,41.665,144
FR0013213444,22/05/2013,41.8,42.07,41.8,42.015,100
FR0013213444,23/05/2013,41.045,41.29,40.93,41.29,2526
FR0013213444,24/05/2013,41.06,41.06,41.06,41.06,0
FR0013213444,27/05/2013,41.17,41.385,41.17,41.385,350
FR0013213444,28/05/2013,41.935,41.935,41.765,41.765,175
FR0013213444,29/05/2013,41.305,41.305,41.055,41.14,2347
FR0013213444,30/05/2013,41.145,41.44,41.145,41.44,699
FR0013213444,31/05/2013,41.11,41.49,41.11,41.49,1200
FR0013213444,03/06/2013,40.82,40.87,40.615,40.615,1250
FR0013213444,04/06/2013,41.045,41.045,41.045,41.045,0
FR0013213444,05/06/2013,40.74,40.74,40.49,40.49,7311
FR0013213444,06/06/2013,40.235,40.295,40.235,40.295,50
FR0013213444,07/06/2013,40.545,41.065,40.545,41.065,360
FR0013213444,10/06/2013,41.28,41.28,41.17,41.17,74
FR0013213444,11/06/2013,40.675,40.91,40.675,40.91,30
FR0013213444,12/06/2013,40.89,40.99,40.725,40.725,286
FR0013213444,13/06/2013,40.495,40.495,40.495,40.495,0
FR0013213444,14/06/2013,40.87,40.87,40.87,40.87,0
FR0013213444,17/06/2013,41.13,41.13,41.13,41.13,0
FR0013213444,18/06/2013,41.22,41.22,41.21,41.21,5
FR0013213444,19/06/2013,41.32,41.375,41.24,41.24,16668
FR0013213444,20/06/2013,40.595,40.595,40.015,40.015,155
FR0013213444,21/06/2013,39.94,40.05,39.625,39.625,200
FR0013213444,24/06/2013,39.07,39.07,39.07,39.07,0
FR0013213444,25/06/2013,39.64,39.78,39.64,39.645,2845
FR0013213444,26/06/2013,39.95,39.95,39.95,39.95,0
FR0013213444,27/06/2013,40.4,40.4,40.4,40.4,0
FR0013213444,28/06/2013,40.345,40.345,40.345,40.345,0
FR0013213444,01/07/2013,40.38,40.655,40.38,40.655,1
FR0013213444,02/07/2013,40.58,40.58,40.58,40.58,0
FR0013213444,03/07/2013,40.09,40.325,40.06,40.325,505
FR0013213444,04/07/2013,40.79,40.79,40.76,40.76,40
FR0013213444,05/07/2013,40.82,40.84,40.545,40.545,8064
FR0013213444,08/07/2013,41.045,41.045,41.045,41.045,0
FR0013213444,09/07/2013,41.285,41.285,41.285,41.285,0
FR0013213444,10/07/2013,42,42,41.2,41.285,4021
FR0013213444,11/07/2013,41.785,41.84,41.785,41.81,7163
FR0013213444,12/07/2013,41.93,41.935,41.9,41.935,794
FR0013213444,15/07/2013,42.075,42.075,42.075,42.075,0
FR0013213444,16/07/2013,42.065,42.065,41.92,41.95,5937
FR0013213444,17/07/2013,41.825,42.155,41.825,42.085,80
FR0013213444,18/07/2013,42.345,42.345,42.345,42.345,0
FR0013213444,19/07/2013,42.16,42.365,42.16,42.28,182
FR0013213444,22/07/2013,42.435,42.49,42.435,42.45,24
FR0013213444,23/07/2013,42.47,42.47,42.385,42.385,70
FR0013213444,24/07/2013,42.305,42.305,42.305,42.305,0
FR0013213444,25/07/2013,42.07,42.07,42.07,42.07,0
FR0013213444,26/07/2013,42.31,42.31,42.025,42.025,210
FR0013213444,29/07/2013,42.26,42.26,42.135,42.135,34
FR0013213444,30/07/2013,42.345,42.345,42.305,42.305,159
FR0013213444,31/07/2013,42.435,42.435,42.43,42.43,21
FR0013213444,01/08/2013,42.45,42.65,42.45,42.62,270
FR0013213444,02/08/2013,42.765,42.765,42.645,42.645,330
FR0013213444,05/08/2013,42.78,42.78,42.775,42.775,700
FR0013213444,06/08/2013,42.73,42.73,42.46,42.46,234
FR0013213444,07/08/2013,42.235,42.265,42.235,42.265,326
FR0013213444,08/08/2013,42.48,42.49,42.365,42.365,672
FR0013213444,09/08/2013,42.285,42.285,42.285,42.285,0
FR0013213444,12/08/2013,42.355,42.355,42.355,42.355,0
FR0013213444,13/08/2013,42.49,42.49,42.275,42.275,106
FR0013213444,14/08/2013,42.305,42.305,42.305,42.305,0
FR0013213444,16/08/2013,41.605,41.615,41.605,41.615,20
FR0013213444,19/08/2013,41.57,41.57,41.475,41.475,344
FR0013213444,20/08/2013,41.3,41.465,41.23,41.465,260
FR0013213444,21/08/2013,41.355,41.355,41.285,41.285,13
FR0013213444,22/08/2013,41.41,41.41,41.41,41.41,0
FR0013213444,23/08/2013,41.5,41.57,41.485,41.57,150
FR0013213444,26/08/2013,41.805,41.805,41.805,41.805,0
FR0013213444,27/08/2013,41.175,41.175,41.175,41.175,0
FR0013213444,28/08/2013,40.92,41.035,40.92,41.035,183
FR0013213444,29/08/2013,41.25,41.25,41.25,41.25,0
FR0013213444,30/08/2013,41.18,41.18,40.965,40.965,5
FR0013213444,02/09/2013,40.9,41.325,40.9,41.325,30
FR0013213444,03/09/2013,41.33,41.33,41.18,41.18,2
FR0013213444,04/09/2013,41.065,41.38,41.065,41.38,250
FR0013213444,05/09/2013,41.52,41.52,41.49,41.49,3
FR0013213444,06/09/2013,41.515,41.6,41.515,41.6,40
FR0013213444,09/09/2013,41.69,41.69,41.69,41.69,0
FR0013213444,10/09/2013,42.155,42.185,42.155,42.185,3
FR0013213444,11/09/2013,42.195,42.195,42.195,42.195,0
FR0013213444,12/09/2013,42.285,42.375,42.285,42.32,2480
FR0013213444,13/09/2013,42.305,42.305,42.305,42.305,0
FR0013213444,16/09/2013,42.7,42.7,42.7,42.7,0
FR0013213444,17/09/2013,42.72,42.72,42.72,42.72,0
FR0013213444,18/09/2013,42.77,42.77,42.695,42.695,10
FR0013213444,19/09/2013,43.4,43.4,43.265,43.265,33
FR0013213444,20/09/2013,43.2,43.235,43.09,43.09,420
FR0013213444,23/09/2013,42.955,42.955,42.61,42.61,28
FR0013213444,24/09/2013,42.615,42.75,42.615,42.75,40
FR0013213444,25/09/2013,42.515,42.64,42.515,42.64,298
FR0013213444,26/09/2013,42.825,42.825,42.5,42.525,482
FR0013213444,27/09/2013,42.4,42.4,42.4,42.4,0
FR0013213444,30/09/2013,42.155,42.205,42.155,42.205,339
FR0013213444,01/10/2013,42.315,42.505,42.315,42.505,262
FR0013213444,02/10/2013,42.335,42.335,42.335,42.335,0
FR0013213444,03/10/2013,42.165,42.165,42.165,42.165,0
FR0013213444,04/10/2013,42.255,42.255,42.255,42.255,0
FR0013213444,07/10/2013,42.22,42.22,42.22,42.22,0
FR0013213444,08/10/2013,42.055,42.105,41.885,41.885,2216
FR0013213444,09/10/2013,41.35,41.35,41.35,41.35,0
FR0013213444,10/10/2013,41.95,42.19,41.95,42.145,550
FR0013213444,11/10/2013,42.48,42.54,42.48,42.54,216
FR0013213444,14/10/2013,42.58,42.58,42.535,42.58,87
FR0013213444,15/10/2013,42.96,42.975,42.96,42.975,1
FR0013213444,16/10/2013,43,43.2,42.8,43.2,174
FR0013213444,17/10/2013,43.1,43.275,43.095,43.275,575
FR0013213444,18/10/2013,43.545,43.68,43.545,43.67,160
FR0013213444,21/10/2013,43.765,43.765,43.765,43.765,0
FR0013213444,22/10/2013,43.725,43.915,43.725,43.915,85
FR0013213444,23/10/2013,43.81,43.81,43.775,43.775,185
FR0013213444,24/10/2013,43.985,43.985,43.93,43.955,258
FR0013213444,25/10/2013,44.01,44.12,43.99,44.065,91
FR0013213444,28/10/2013,44.235,44.245,44.235,44.245,100
FR0013213444,29/10/2013,44.245,44.4,44.245,44.4,74
FR0013213444,30/10/2013,44.605,44.605,44.385,44.385,117
FR0013213444,31/10/2013,44.075,44.285,44.075,44.285,45
FR0013213444,01/11/2013,44.155,44.155,44.055,44.055,300
FR0013213444,04/11/2013,44.305,44.315,44.255,44.255,348
FR0013213444,05/11/2013,44.275,44.315,44.15,44.26,528
FR0013213444,06/11/2013,44.315,44.47,44.315,44.39,115
FR0013213444,07/11/2013,44.405,44.645,44.185,44.185,386
FR0013213444,08/11/2013,43.985,44.2,43.985,44.2,55
FR0013213444,11/11/2013,44.5,44.5,44.47,44.485,308
FR0013213444,12/11/2013,44.445,44.445,44.43,44.43,20
FR0013213444,13/11/2013,44.38,44.38,44.315,44.375,167
FR0013213444,14/11/2013,44.945,45.005,44.805,45.005,296
FR0013213444,15/11/2013,45.05,45.115,45.05,45.1,456
FR0013213444,18/11/2013,45.24,45.265,45.24,45.265,20
FR0013213444,19/11/2013,45,45.1,44.955,45.03,309
FR0013213444,20/11/2013,44.945,45.04,44.945,45.04,70
FR0013213444,21/11/2013,44.79,45.07,44.79,45.07,385
FR0013213444,22/11/2013,45.105,45.245,45.105,45.245,23
FR0013213444,25/11/2013,45.43,45.49,45.41,45.41,380
FR0013213444,26/11/2013,45.305,45.4,45.305,45.39,111
FR0013213444,27/11/2013,45.395,45.48,45.395,45.48,1417
FR0013213444,28/11/2013,45.42,45.565,45.42,45.52,1069
FR0013213444,29/11/2013,45.54,45.6,45.54,45.6,116
FR0013213444,02/12/2013,45.44,45.45,45.385,45.445,7255
FR0013213444,03/12/2013,45.125,45.195,45.125,45.165,495
FR0013213444,04/12/2013,44.995,45.195,44.94,45.195,1070
FR0013213444,05/12/2013,45.13,45.13,44.98,44.98,343
FR0013213444,06/12/2013,45.38,45.38,45.29,45.29,66
FR0013213444,09/12/2013,45.46,45.56,45.46,45.56,249
FR0013213444,10/12/2013,45.59,45.59,45.425,45.425,55
FR0013213444,11/12/2013,45.3,45.33,45.035,45.06,83
FR0013213444,12/12/2013,44.88,44.88,44.795,44.795,113
FR0013213444,13/12/2013,44.62,44.685,44.62,44.685,110
FR0013213444,16/12/2013,44.93,44.995,44.93,44.995,5
FR0013213444,17/12/2013,44.95,44.95,44.76,44.76,23
FR0013213444,18/12/2013,44.88,44.88,44.88,44.88,0
FR0013213444,19/12/2013,45.565,45.565,45.44,45.44,118
FR0013213444,20/12/2013,45.63,45.78,45.63,45.78,50
FR0013213444,23/12/2013,46,46.065,45.97,46.005,1215
FR0013213444,27/12/2013,46.28,46.455,46.28,46.365,51991
FR0013213444,30/12/2013,46.315,46.445,46.315,46.375,248
FR0013213444,02/01/2014,46.495,46.565,46.26,46.26,12734
FR0013213444,03/01/2014,46.125,46.26,46.105,46.165,1255
FR0013213444,06/01/2014,46.1,46.115,45.94,45.94,15
FR0013213444,07/01/2014,46.305,46.305,46.275,46.275,80
FR0013213444,08/01/2014,46.255,46.255,46.255,46.255,80
FR0013213444,09/01/2014,46.29,46.4,46.15,46.15,47922
FR0013213444,10/01/2014,46.395,46.46,46.19,46.19,391
FR0013213444,13/01/2014,46.245,46.335,46.245,46.335,10
FR0013213444,14/01/2014,45.855,46.165,45.83,46.165,1100
FR0013213444,15/01/2014,46.37,46.52,46.315,46.52,63
FR0013213444,16/01/2014,46.445,46.445,46.395,46.395,11319
FR0013213444,17/01/2014,46.475,46.475,46.435,46.44,170
FR0013213444,20/01/2014,46.305,46.32,46.3,46.32,372
FR0013213444,21/01/2014,46.14,46.19,46.14,46.19,30
FR0013213444,22/01/2014,46.45,46.45,46.38,46.38,459
FR0013213444,23/01/2014,46.035,46.035,46.035,46.035,0
FR0013213444,24/01/2014,45.9,45.9,45.395,45.395,32
FR0013213444,27/01/2014,45.1,45.1,44.935,44.98,5890
FR0013213444,28/01/2014,45.05,45.05,44.995,45.01,199
FR0013213444,29/01/2014,44.94,44.94,44.94,44.94,0
FR0013213444,30/01/2014,44.76,45.105,44.76,45.105,191
FR0013213444,31/01/2014,44.64,44.935,44.64,44.935,100
