Date,Open,High,Low,Close,Volume,Adj Close
2007-05-08,25.7,25.79,25.55,25.79,10300,25.79
2007-05-09,25.83,26.3,25.83,25.9,2300,25.9
2007-05-10,26.26,26.43,25.97,26.04,18200,26.04
2007-05-11,25.75,26.0,25.36,26.0,2900,26.0
2007-05-14,26.07,26.17,25.94,26.14,3200,26.14
2007-05-15,25.99,26.18,25.99,26.0,5800,26.0
2007-05-16,26.22,26.54,26.22,26.38,6200,26.38
2007-05-17,26.66,26.99,26.6,26.6,9000,26.6
2007-05-18,27.0,27.04,26.7,27.0,1600,27.0
2007-05-21,27.3,27.3,26.86,27.27,4200,27.27
2007-05-22,27.28,27.56,27.21,27.21,5700,27.21
2007-05-23,27.0,27.23,26.81,27.11,4400,27.11
2007-05-24,27.1,27.1,26.62,26.96,3500,26.96
2007-05-25,26.61,27.19,26.61,27.19,9400,27.19
2007-05-28,27.6,27.65,27.49,27.6,4400,27.6
2007-05-29,27.7,27.7,27.37,27.7,5900,27.7
2007-05-30,27.8,27.8,26.98,27.13,5900,27.13
2007-05-31,27.14,28.06,27.14,28.06,6600,28.06
2007-06-01,27.93,27.95,27.56,27.93,4000,27.93
2007-06-04,28.2,28.2,27.3,27.65,12600,27.65
2007-06-05,27.66,27.83,27.29,27.73,2500,27.73
2007-06-06,27.59,27.7,26.8,26.81,7200,26.81
2007-06-07,27.3,27.3,26.35,26.4,2900,26.4
2007-06-08,26.05,26.4,25.22,26.0,22400,26.0
2007-06-11,25.99,26.43,25.99,26.43,3800,26.43
2007-06-12,26.63,26.69,25.97,25.97,1600,25.97
2007-06-13,25.9,26.28,25.82,26.28,1300,26.28
2007-06-14,26.74,26.91,26.5,26.91,4500,26.91
2007-06-15,26.91,27.64,26.8,27.55,4400,27.55
2007-06-18,27.7,28.04,27.69,27.74,11100,27.74
2007-06-19,28.13,28.13,27.75,27.75,1200,27.75
2007-06-20,27.67,27.9,27.6,27.65,2100,27.65
2007-06-21,27.65,27.68,27.25,27.54,4100,27.54
2007-06-22,27.44,27.44,26.74,26.9,1100,26.9
2007-06-25,26.9,27.06,26.7,27.06,14800,27.06
2007-06-26,26.54,27.08,26.54,26.89,6900,26.89
2007-06-27,26.8,26.84,26.39,26.59,2500,26.59
2007-06-28,26.84,27.25,26.76,27.25,3200,27.25
2007-06-29,27.25,27.91,27.13,27.9,5800,27.9
2007-07-02,27.7,28.42,27.7,28.42,9300,28.42
2007-07-03,28.55,29.45,28.25,29.32,12700,29.32
2007-07-04,29.37,29.85,29.16,29.8,8600,29.8
2007-07-05,29.82,30.15,29.6,29.85,11400,29.85
2007-07-06,30.2,30.2,29.55,29.88,4000,29.88
2007-07-09,30.14,30.95,30.12,30.78,10000,30.78
2007-07-10,30.81,30.81,30.0,30.2,7200,30.2
2007-07-11,30.0,30.0,29.11,29.93,7900,29.93
2007-07-12,30.0,31.22,30.0,31.22,7100,31.22
2007-07-13,31.76,31.81,31.0,31.13,17600,31.13
2007-07-16,31.42,31.42,30.97,31.31,29100,31.31
2007-07-17,31.14,31.14,30.56,30.99,7500,30.99
2007-07-18,30.5,30.76,30.4,30.4,3500,30.4
2007-07-19,31.94,32.51,30.98,31.94,34200,31.94
2007-07-20,32.45,32.66,31.25,31.42,24700,31.42
2007-07-23,34.43,34.43,32.83,34.43,31900,34.43
2007-07-24,34.17,34.76,33.7,33.75,34300,33.75
2007-07-25,34.3,34.3,32.85,33.15,19000,33.15
2007-07-26,31.3,33.56,31.02,31.3,17300,31.3
2007-07-27,31.3,31.3,29.53,30.6,16800,30.6
2007-07-30,30.23,30.97,29.34,30.23,12900,30.23
2007-07-31,32.0,32.04,30.91,32.0,21100,32.0
2007-08-01,31.19,31.19,29.25,30.55,26700,30.55
2007-08-02,31.37,31.39,30.5,30.5,13600,30.5
2007-08-03,31.0,31.0,29.78,30.53,2600,30.53
2007-08-06,29.51,30.0,28.85,29.95,11500,29.95
2007-08-07,30.5,30.58,30.3,30.4,9400,30.4
2007-08-08,31.05,31.95,30.91,31.65,15100,31.65
2007-08-09,32.0,32.0,29.77,30.23,9100,30.23
2007-08-10,29.1,29.9,28.5,28.94,9900,28.94
2007-08-13,29.72,30.22,29.3,30.04,3900,30.04
2007-08-14,29.58,29.71,28.75,28.76,8500,28.76
2007-08-16,28.5,28.5,24.45,25.08,48000,25.08
2007-08-17,23.97,26.95,23.97,25.96,40200,25.96
2007-08-20,27.0,27.3,26.5,26.87,19800,26.87
2007-08-21,26.53,26.54,25.6,26.11,7000,26.11
2007-08-22,26.7,27.5,26.7,27.2,8500,27.2
2007-08-23,28.3,28.39,27.46,27.6,16300,27.6
2007-08-24,27.48,27.64,27.05,27.51,4900,27.51
2007-08-27,27.7,28.23,27.7,27.99,9900,27.99
2007-08-28,28.24,28.24,27.2,27.21,13800,27.21
2007-08-29,26.5,28.21,26.5,27.92,5700,27.92
2007-08-30,28.22,28.67,28.0,28.48,16400,28.48
2007-08-31,29.1,29.65,28.95,29.56,8900,29.56
2007-09-03,29.41,29.8,29.34,29.45,6600,29.45
2007-09-04,29.6,30.1,29.31,30.0,6600,30.0
2007-09-05,29.97,29.97,28.56,28.88,11500,28.88
2007-09-06,29.53,29.53,28.8,28.88,3700,28.88
2007-09-07,29.7,29.7,28.39,28.76,17600,28.76
2007-09-10,28.42,28.77,28.0,28.15,0,28.15
2007-09-11,28.7,29.26,28.52,29.1,8300,29.1
2007-09-12,29.0,29.5,28.97,29.1,5100,29.1
2007-09-13,29.28,29.9,29.23,29.9,3500,29.9
2007-09-14,30.0,30.6,29.68,30.48,18400,30.48
2007-09-17,30.1,30.32,29.85,30.15,5600,30.15
2007-09-18,30.22,30.74,30.1,30.63,7600,30.63
2007-09-19,31.0,33.06,31.0,33.01,29800,33.01
2007-09-20,33.0,33.33,32.2,32.61,9600,32.61
2007-09-21,32.3,33.09,32.27,33.03,6600,33.03
2007-09-24,33.11,33.25,32.54,32.73,21400,32.73
2007-09-25,33.3,33.3,31.71,32.29,20500,32.29
2007-09-26,32.3,33.19,32.24,32.92,9000,32.92
2007-09-27,33.15,33.49,32.2,33.37,15200,33.37
2007-09-28,33.47,33.47,32.65,32.76,8900,32.76
2007-10-01,33.1,34.0,32.55,33.58,7700,33.58
2007-10-02,34.0,34.19,33.35,33.54,12600,33.54
2007-10-03,34.0,34.01,33.0,33.35,10000,33.35
2007-10-04,33.71,34.29,33.32,34.2,7000,34.2
2007-10-05,34.3,35.92,34.3,35.73,27000,35.73
2007-10-08,36.0,36.26,35.35,35.4,17800,35.4
2007-10-09,35.64,36.88,35.3,36.78,37500,36.78
2007-10-10,36.7,36.81,35.82,36.26,26400,36.26
2007-10-11,36.19,36.74,35.7,36.4,27600,36.4
2007-10-12,36.2,36.41,35.76,36.4,22000,36.4
2007-10-15,35.65,36.74,35.2,35.36,23100,35.36
2007-10-16,35.4,35.4,34.58,35.07,15400,35.07
2007-10-17,34.72,35.95,34.59,35.78,14900,35.78
2007-10-18,35.62,35.64,34.11,34.5,25400,34.5
2007-10-19,34.0,34.79,33.63,33.75,16500,33.75
2007-10-22,33.13,33.13,30.72,32.33,26100,32.33
2007-10-23,33.48,34.17,33.43,33.78,13900,33.78
2007-10-24,33.82,34.19,33.05,33.12,6200,33.12
2007-10-25,34.08,34.99,33.94,34.52,7600,34.52
2007-10-26,35.0,35.21,34.41,34.91,27700,34.91
2007-10-29,35.04,35.16,34.58,35.02,9700,35.02
2007-10-30,35.2,35.29,34.84,35.02,13800,35.02
2007-10-31,34.51,35.95,34.51,35.7,12300,35.7
2007-11-01,35.6,36.44,34.71,35.46,13900,35.46
2007-11-02,34.85,34.98,34.3,34.41,8500,34.41
2007-11-05,34.7,34.7,33.28,33.83,5300,33.83
2007-11-06,34.5,34.78,34.37,34.69,1800,34.69
2007-11-07,34.83,34.83,33.24,33.62,4800,33.62
2007-11-08,33.33,33.33,32.09,32.82,8400,32.82
2007-11-09,32.0,33.22,31.19,31.59,5400,31.59
2007-11-12,31.22,32.0,30.97,31.41,12300,31.41
2007-11-13,31.59,32.45,31.23,32.42,4200,32.42
2007-11-14,33.05,33.57,32.6,33.3,10900,33.3
2007-11-15,33.35,33.35,32.53,32.74,3100,32.74
2007-11-16,32.5,32.82,32.19,32.44,4800,32.44
2007-11-19,33.0,33.0,31.19,31.34,6800,31.34
2007-11-20,31.7,31.78,30.89,31.68,4300,31.68
2007-11-21,31.69,31.69,29.82,30.0,9300,30.0
2007-11-22,29.6,30.29,29.6,30.01,24900,30.01
2007-11-23,30.28,30.28,30.28,30.28,0,30.28
2007-11-26,30.31,30.31,30.31,30.31,0,30.31
2007-11-27,30.05,30.06,28.7,28.97,3400,28.97
2007-11-28,29.46,31.66,29.46,31.42,4000,31.42
2007-11-29,31.6,31.75,31.08,31.25,5300,31.25
2007-11-30,31.57,32.62,31.57,32.23,4400,32.23
2007-12-03,32.37,32.56,32.18,32.27,2800,32.27
2007-12-04,32.57,32.57,31.5,31.89,1600,31.89
2007-12-05,32.53,33.38,32.35,33.29,4400,33.29
2007-12-06,33.52,34.0,33.07,33.45,5600,33.45
2007-12-07,33.54,34.25,33.54,34.04,7500,34.04
2007-12-10,33.75,34.26,33.72,34.2,3300,34.2
2007-12-11,34.5,34.5,33.81,33.91,3700,33.91
2007-12-12,33.56,34.69,32.98,33.91,6500,33.91
2007-12-13,33.21,33.89,32.91,33.14,1600,33.14
2007-12-14,33.5,33.66,33.08,33.08,5600,33.08
2007-12-17,32.44,32.93,32.05,32.39,3400,32.39
2007-12-18,32.52,32.62,32.25,32.4,0,32.4
2007-12-19,32.45,32.45,31.8,32.35,2300,32.35
2007-12-20,32.95,32.96,32.5,32.84,8600,32.84
2007-12-21,33.2,33.29,33.1,33.2,300,33.2
2007-12-27,34.45,34.45,33.0,33.14,1800,33.14
2007-12-28,33.14,33.55,33.1,33.12,2200,33.12
2008-01-02,33.0,33.19,31.85,32.5,0,32.5
2008-01-03,32.5,32.58,31.99,32.02,2300,32.02
2008-01-04,32.02,32.81,31.0,31.17,2100,31.17
2008-01-07,31.1,31.6,30.66,31.14,1400,31.14
2008-01-08,31.69,32.1,31.42,31.79,29000,31.79
2008-01-09,31.5,31.75,31.2,31.69,8500,31.69
2008-01-10,31.75,31.78,31.2,31.48,7800,31.48
2008-01-11,31.14,31.35,30.88,31.2,700,31.2
2008-01-14,30.57,30.85,30.57,30.71,1600,30.71
2008-01-15,31.0,31.0,29.6,29.73,18600,29.73
2008-01-16,29.6,29.6,28.38,28.67,9600,28.67
2008-01-17,29.68,29.68,28.2,28.58,4400,28.58
2008-01-18,28.78,29.8,28.18,28.51,3900,28.51
2008-01-21,27.35,27.9,25.97,26.44,19400,26.44
2008-01-22,25.6,27.0,24.06,25.91,17700,25.91
2008-01-23,27.24,27.24,24.6,25.47,5200,25.47
2008-01-24,25.5,26.8,25.5,26.53,5400,26.53
2008-01-25,27.3,27.64,26.55,26.81,5100,26.81
2008-01-28,26.45,26.45,25.12,25.67,13300,25.67
2008-01-29,26.0,26.5,26.0,26.21,6800,26.21
2008-01-30,26.35,26.47,26.1,26.3,6400,26.3
2008-01-31,26.3,26.3,24.69,25.48,6400,25.48
2008-02-01,26.0,26.5,25.64,26.49,3600,26.49
2008-02-04,27.37,27.45,27.0,27.08,4200,27.08
2008-02-05,27.69,27.69,26.3,26.56,13700,26.56
2008-02-06,25.46,26.04,25.04,25.94,13400,25.94
2008-02-07,25.65,25.65,24.49,24.62,8300,24.62
2008-02-08,25.2,25.24,24.25,24.38,1600,24.38
2008-02-11,24.0,24.12,23.38,23.88,8300,23.88
2008-02-12,23.95,25.64,23.95,25.48,18300,25.48
2008-02-13,25.52,26.47,24.89,26.09,3100,26.09
2008-02-14,26.55,27.17,26.5,26.62,1800,26.62
2008-02-15,26.69,26.8,25.67,25.81,11500,25.81
2008-02-18,26.31,27.0,26.27,27.0,2500,27.0
2008-02-19,27.0,27.3,26.37,27.03,3300,27.03
2008-02-20,26.31,26.69,26.31,26.47,3400,26.47
2008-02-21,27.0,27.07,26.5,27.06,1300,27.06
2008-02-22,26.42,26.48,25.81,25.96,26900,25.96
2008-02-25,26.71,26.71,25.73,25.97,5400,25.97
2008-02-26,26.31,26.57,26.02,26.55,5700,26.55
2008-02-27,26.75,26.94,26.28,26.83,11300,26.83
2008-02-28,26.76,26.76,26.0,26.15,800,26.15
2008-02-29,26.0,26.01,24.69,24.95,9100,24.95
2008-03-03,25.0,25.0,23.55,24.06,7000,24.06
2008-03-04,24.36,24.39,23.3,23.68,9200,23.68
2008-03-05,24.0,24.04,23.69,23.72,1800,23.72
2008-03-06,24.01,24.01,22.85,23.0,4200,23.0
2008-03-07,22.5,22.6,21.71,22.4,10700,22.4
2008-03-10,22.17,22.3,21.84,21.88,1600,21.88
2008-03-11,22.32,23.59,22.17,23.49,4300,23.49
2008-03-12,23.95,24.49,23.95,24.18,9500,24.18
2008-03-13,23.49,23.49,22.5,22.68,3800,22.68
2008-03-14,22.79,23.24,22.79,22.88,1400,22.88
2008-03-17,21.0,21.2,19.99,20.3,12100,20.3
2008-03-18,22.0,22.0,20.44,21.29,11100,21.29
2008-03-19,22.34,22.34,21.45,21.65,5100,21.65
2008-03-20,21.42,21.51,21.0,21.27,15300,21.27
2008-03-25,22.24,22.24,21.27,21.6,1800,21.6
2008-03-26,21.37,21.87,21.15,21.22,31500,21.22
2008-03-27,21.34,21.55,21.0,21.16,7000,21.16
2008-03-28,21.17,21.17,20.0,20.17,3600,20.17
2008-03-31,19.85,19.85,19.13,19.203,18100,19.203
2008-04-01,19.31,20.7,19.31,20.69,2900,20.69
2008-04-02,21.15,21.7,21.08,21.13,6500,21.13
2008-04-03,21.4,21.66,20.7,20.77,3700,20.77
2008-04-04,20.8,21.35,20.8,21.35,1600,21.35
2008-04-07,21.71,22.26,21.71,22.12,6800,22.12
2008-04-08,21.88,22.13,21.68,22.03,10900,22.03
2008-04-09,21.79,22.08,21.79,22.05,400,22.05
2008-04-10,21.9,21.9,21.06,21.72,5500,21.72
2008-04-11,21.97,21.97,21.18,21.18,8200,21.18
2008-04-14,20.85,20.85,20.7,20.77,300,20.77
2008-04-15,20.92,21.03,20.7,20.97,6300,20.97
2008-04-16,20.45,20.75,20.21,20.59,5700,20.59
2008-04-17,20.63,20.66,20.33,20.55,9800,20.55
2008-04-18,20.54,21.51,20.4,21.5,7600,21.5
2008-04-21,21.35,21.39,21.06,21.11,700,21.11
2008-04-22,21.35,21.55,21.25,21.33,2300,21.33
2008-04-23,21.5,21.98,21.18,21.75,4700,21.75
2008-04-24,21.64,22.06,21.45,22.05,9800,22.05
2008-04-25,22.54,22.67,22.3,22.3,500,22.3
2008-04-28,22.71,22.82,22.63,22.73,1300,22.73
2008-04-29,22.58,22.58,22.09,22.12,2600,22.12
2008-04-30,22.12,22.6,21.68,22.28,8700,22.28
2008-05-02,22.8,23.11,22.3,22.91,26300,22.91
2008-05-05,22.4,22.93,22.4,22.89,3700,22.89
2008-05-06,23.0,23.0,22.29,22.29,10800,22.29
2008-05-07,22.83,23.1,22.62,23.01,5300,23.01
2008-05-08,23.1,23.1,22.2,22.28,4900,22.28
2008-05-09,23.0,23.0,21.58,21.83,2200,21.83
2008-05-12,22.1,22.28,21.94,22.06,7100,22.06
2008-05-13,21.98,22.28,21.73,22.28,20800,22.28
2008-05-14,22.5,22.59,22.1,22.59,6100,22.59
2008-05-15,22.28,22.87,22.28,22.62,3500,22.62
2008-05-16,22.87,23.2,22.61,22.7,4800,22.7
2008-05-19,22.55,23.12,22.55,23.1,1500,23.1
2008-05-20,22.53,22.53,21.95,21.99,1800,21.99
2008-05-21,21.95,22.05,21.05,21.48,7500,21.48
2008-05-22,21.48,21.63,21.12,21.45,3100,21.45
2008-05-23,21.1,21.47,20.52,20.59,2400,20.59
2008-05-26,20.56,20.68,20.38,20.5,13000,20.5
2008-05-27,20.99,21.07,20.5,20.83,11800,20.83
2008-05-28,20.99,21.3,20.91,21.18,3000,21.18
2008-05-29,21.15,21.37,21.02,21.37,16900,21.37
2008-05-30,21.6,22.03,21.45,21.84,9000,21.84
2008-06-02,21.26,21.53,21.26,21.53,300,21.53
2008-06-03,21.12,21.9,21.11,21.88,16500,21.88
2008-06-04,21.25,21.62,21.25,21.62,900,21.62
2008-06-05,21.79,22.0,21.5,21.53,2200,21.53
2008-06-06,21.31,21.31,20.52,20.78,7800,20.78
2008-06-09,20.5,20.78,20.44,20.73,9900,20.73
2008-06-10,20.45,20.74,20.2,20.26,12100,20.26
2008-06-11,20.0,20.53,19.74,20.0,13100,20.0
2008-06-12,20.1,20.5,20.1,20.5,1200,20.5
2008-06-13,20.41,20.41,20.3,20.3,300,20.3
2008-06-16,20.7,20.97,20.4,20.43,1100,20.43
2008-06-17,20.75,20.81,20.75,20.81,100,20.81
2008-06-18,20.92,20.92,20.74,20.9,5500,20.9
2008-06-19,20.42,20.52,20.42,20.52,300,20.52
2008-06-20,20.9,20.92,20.17,20.23,2500,20.23
2008-06-23,20.3,20.32,20.11,20.3,500,20.3
2008-06-24,20.3,20.3,19.57,20.3,9700,20.3
2008-06-25,20.12,20.56,19.89,20.52,17000,20.52
2008-06-26,19.8,19.8,19.5,19.5,4600,19.5
2008-06-27,19.5,19.5,18.8,19.0,6600,19.0
2008-06-30,19.0,19.0,18.55,18.818,500,18.818
2008-07-01,18.71,18.71,17.18,17.63,22200,17.63
2008-07-02,17.82,17.82,17.5,17.633,7700,17.633
2008-07-03,17.0,17.99,17.0,17.87,14400,17.87
2008-07-04,17.43,18.4,17.43,18.331,20300,18.331
2008-07-07,18.66,18.86,18.55,18.742,8000,18.742
2008-07-08,18.25,18.72,18.25,18.612,4600,18.612
2008-07-09,19.22,19.22,19.03,19.08,1100,19.08
2008-07-10,19.0,19.2,18.95,18.962,500,18.962
2008-07-11,18.8,18.95,18.21,18.4,3100,18.4
2008-07-14,19.0,19.15,18.94,19.144,1100,19.144
2008-07-15,18.41,18.53,18.19,18.341,1300,18.341
2008-07-16,18.67,19.52,18.39,19.261,3300,19.261
2008-07-17,19.85,20.5,19.83,20.05,19900,20.05
2008-07-18,20.4,20.8,20.12,20.53,7800,20.53
2008-07-21,20.73,21.0,20.67,20.94,1600,20.94
2008-07-22,20.53,20.53,20.29,20.29,1500,20.29
2008-07-23,20.63,21.1,20.63,21.07,2500,21.07
2008-07-24,21.05,21.05,20.8,20.92,10100,20.92
2008-07-25,20.53,20.56,20.36,20.49,1300,20.49
2008-07-28,19.96,20.5,19.94,20.38,4200,20.38
2008-07-29,20.38,21.85,20.2,21.76,4000,21.76
2008-07-30,21.92,23.19,21.92,23.07,33600,23.07
2008-07-31,23.17,24.64,23.16,23.57,16600,23.57
2008-08-01,23.88,24.45,23.82,24.06,22900,24.06
2008-08-04,24.6,24.75,24.28,24.44,17600,24.44
2008-08-05,24.21,24.65,24.18,24.39,15700,24.39
2008-08-06,24.0,24.46,23.84,23.95,13200,23.95
2008-08-07,23.84,23.97,23.44,23.52,13600,23.52
2008-08-08,23.92,23.92,23.26,23.7,5200,23.7
2008-08-11,22.86,23.9,22.86,23.88,800,23.88
2008-08-12,23.9,24.32,23.9,24.32,1300,24.32
2008-08-13,23.86,23.91,23.76,23.76,1000,23.76
2008-08-14,24.26,24.36,23.93,24.36,600,24.36
2008-08-18,24.61,24.7,24.41,24.5,2000,24.5
2008-08-19,25.0,25.0,23.23,23.4,2000,23.4
2008-08-20,23.3,23.35,22.73,23.2,1700,23.2
2008-08-21,23.0,23.0,22.53,22.62,1600,22.62
2008-08-22,22.42,23.73,22.42,23.68,2200,23.68
2008-08-25,23.8,23.99,23.29,23.39,1800,23.39
2008-08-26,23.3,23.58,23.3,23.44,10400,23.44
2008-08-27,23.4,23.4,22.86,23.0,600,23.0
2008-08-28,23.04,23.42,22.8,22.95,2600,22.95
2008-08-29,23.47,23.56,23.1,23.26,1100,23.26
2008-09-01,22.89,23.11,22.89,23.04,500,23.04
2008-09-02,23.33,23.6,23.33,23.44,2200,23.44
2008-09-03,23.11,23.34,23.0,23.27,9300,23.27
2008-09-04,23.84,23.84,22.38,22.38,7000,22.38
2008-09-05,22.03,22.05,22.02,22.05,200,22.05
2008-09-08,23.51,23.8,23.47,23.68,3200,23.68
2008-09-09,23.87,23.87,23.21,23.29,0,23.29
2008-09-10,22.64,22.86,22.64,22.64,0,22.64
2008-09-11,22.51,22.51,21.58,21.95,8100,21.95
2008-09-12,21.8,22.1,21.69,21.69,500,21.69
2008-09-15,20.29,20.35,19.77,20.2,3000,20.2
2008-09-16,20.02,20.02,18.7,19.043,12100,19.043
2008-09-17,19.32,19.32,18.1,18.306,8300,18.306
2008-09-18,18.0,18.0,17.48,17.698,8600,17.698
2008-09-19,19.0,20.9,19.0,20.58,28800,20.58
2008-09-22,20.5,20.62,20.2,20.58,1800,20.58
2008-09-23,20.18,20.18,19.51,19.96,35500,19.96
2008-09-24,20.1,20.1,19.89,19.89,1800,19.89
2008-09-25,20.15,20.15,20.14,20.14,100,20.14
2008-09-26,20.75,20.75,20.45,20.6,200,20.6
2008-09-29,20.74,20.74,20.1,20.14,600,20.14
2008-09-30,19.78,20.1,19.0,19.52,5900,19.52
2008-10-01,20.21,20.56,20.21,20.21,0,20.21
2008-10-02,20.69,20.72,20.13,20.56,13900,20.56
2008-10-03,20.47,20.62,20.44,20.62,9100,20.62
2008-10-06,18.62,18.87,17.23,17.55,12000,17.55
2008-10-07,17.92,18.06,17.38,17.586,9900,17.586
2008-10-08,16.0,17.7,15.47,15.51,11100,15.51
2008-10-09,16.97,17.18,16.97,17.0,300,17.0
2008-10-10,15.3,15.3,14.05,14.5,5900,14.5
2008-10-13,14.5,16.61,14.5,16.09,17200,16.09
2008-10-14,17.0,17.54,16.5,16.5,600,16.5
2008-10-15,16.5,16.69,15.38,15.64,11700,15.64
2008-10-16,14.69,14.97,14.1,14.1,300,14.1
2008-10-17,15.0,15.0,13.6,14.19,800,14.19
2008-10-20,14.35,14.5,13.9,14.392,1800,14.392
2008-10-21,14.6,14.84,13.85,14.173,17100,14.173
2008-10-22,13.67,13.75,13.1,13.405,3200,13.405
2008-10-23,13.0,13.0,12.05,13.0,8900,13.0
2008-10-24,12.14,12.3,11.9,12.04,7700,12.04
2008-10-27,12.0,12.09,11.6,12.08,500,12.08
2008-10-28,13.0,14.1,13.0,13.64,8500,13.64
2008-10-29,13.1,14.11,13.1,14.11,800,14.11
2008-10-30,14.04,14.16,13.71,13.769,3800,13.769
2008-10-31,13.83,14.4,13.7,14.112,1300,14.112
2008-11-03,15.19,15.26,14.71,14.841,2900,14.841
2008-11-04,14.96,15.72,14.96,15.504,2200,15.504
2008-11-05,15.45,15.45,15.0,15.0,1200,15.0
2008-11-06,14.57,14.57,13.89,13.96,25300,13.96
2008-11-07,14.35,14.4,14.22,14.4,2800,14.4
2008-11-10,14.5,14.53,14.23,14.31,2300,14.31
2008-11-11,13.21,13.31,13.21,13.22,300,13.22
2008-11-12,13.0,13.0,12.48,12.48,15800,12.48
2008-11-13,12.64,12.8,12.64,12.71,1800,12.71
2008-11-14,12.68,12.83,12.49,12.49,35900,12.49
2008-11-17,12.64,12.64,12.49,12.49,0,12.49
2008-11-18,11.5,11.75,11.28,11.666,1800,11.666
2008-11-19,10.51,10.56,10.39,10.39,10100,10.39
2008-11-20,10.17,10.39,10.11,10.39,800,10.39
2008-11-21,10.59,10.8,10.25,10.25,26400,10.25
2008-11-24,11.2,12.76,11.2,12.76,31600,12.76
2008-11-25,11.91,12.41,11.91,11.91,0,11.91
2008-11-26,12.5,12.71,12.5,12.674,600,12.674
2008-11-27,12.78,13.0,12.6,13.0,2000,13.0
2008-11-28,12.97,13.34,12.97,13.319,700,13.319
2008-12-01,13.04,13.04,12.35,12.659,5100,12.659
2008-12-02,11.94,12.41,11.94,12.174,5400,12.174
2008-12-03,12.37,12.52,12.37,12.52,500,12.52
2008-12-04,12.62,12.62,12.51,12.51,200,12.51
2008-12-05,12.66,12.66,12.15,12.15,200,12.15
2008-12-08,12.81,12.85,12.8,12.833,4900,12.833
2008-12-09,12.72,13.0,12.72,12.8,300,12.8
2008-12-10,12.86,12.86,12.86,12.86,100,12.86
2008-12-11,12.66,12.94,12.66,12.66,0,12.66
2008-12-12,12.25,12.55,12.01,12.55,300,12.55
2008-12-15,12.55,12.59,12.43,12.501,100,12.501
2008-12-16,12.55,13.0,12.55,12.589,11000,12.589
2008-12-17,12.76,12.76,12.76,12.76,0,12.76
2008-12-18,12.76,12.76,12.56,12.76,5100,12.76
2008-12-19,12.53,12.81,12.53,12.8,5200,12.8
2008-12-22,12.65,12.65,12.65,12.65,0,12.65
2008-12-23,12.72,12.85,12.72,12.846,200,12.846
2008-12-29,13.01,13.01,12.58,12.632,5400,12.632
2008-12-30,12.7,12.93,12.7,12.914,6000,12.914
2009-01-02,13.0,13.29,13.0,13.29,2400,13.29
2009-01-05,13.77,13.93,13.53,13.913,2500,13.913
2009-01-06,14.0,14.61,14.0,14.28,38200,14.28
2009-01-07,14.28,14.28,13.67,13.67,7600,13.67
2009-01-08,13.34,13.34,12.68,12.692,11100,12.692
2009-01-09,12.93,12.93,12.78,12.92,400,12.92
2009-01-12,12.64,12.64,12.42,12.422,5500,12.422
2009-01-13,12.62,12.74,12.62,12.62,0,12.62
2009-01-14,12.65,12.65,12.32,12.32,0,12.32
2009-01-15,12.38,12.41,12.32,12.406,10000,12.406
2009-01-16,12.73,12.73,12.32,12.327,900,12.327
2009-01-19,12.28,12.34,12.05,12.34,6600,12.34
2009-01-20,12.25,12.25,11.75,11.858,100,11.858
2009-01-21,11.8,11.8,11.8,11.8,200,11.8
2009-01-22,12.15,12.15,11.73,11.921,12500,11.921
2009-01-23,11.8,11.82,11.75,11.801,5900,11.801
2009-01-26,12.18,12.8,12.18,12.513,500,12.513
